2024.06.20 11:31:18 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2' for client Visual Studio Code 1.89.1.
2024.06.20 13:18:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:25 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:25 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:25 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:25 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:55 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:18:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:09 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:12 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala
2024.06.20 13:19:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:18 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 13:19:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/src/main/scala/SparkDeSerialize.scala. Using presentation compiler with project's scala-library version: 3.3.3
